coeff,lma,n,p,sla
Intercept,156816.2439159382,0.3096387755477122,130493.37105921435,18.80001951084395
400,25875.92581383248,-0.010138404444014395,6271.1717119400655,0.030903819970805563
410,32561.61043692681,-0.010953456881081751,9414.008673228813,-0.06953656951650838
420,34602.824058300175,-0.009870083211124496,11313.222434644475,-0.16117771296299774
430,36673.54998971166,-0.00904134304854896,13101.15760504022,-0.2390851246887692
440,38003.66892617913,-0.008009533425760725,14322.038422756137,-0.31841965152542595
450,37798.56402331604,-0.006428304214982696,14461.252701598936,-0.4126745376268498
460,36964.59547795903,-0.005212537254687475,14126.395784780567,-0.48139599948736783
470,36726.96410429057,-0.004502856931426727,14125.75423091158,-0.5236565502578453
480,35902.78315245973,-0.004117523731631874,13317.85214515981,-0.5529337030442418
490,30810.752371095132,-0.00424837337721123,8392.134578014828,-0.5345378751271508
500,16605.859063331693,-0.0076313434419224896,-7291.1912153427875,-0.348220473274715
510,-9945.990124088268,-0.01652189746755946,-38764.44141608103,0.11699936448186378
520,-37511.65877265842,-0.025986482936863342,-71550.67479232392,0.6053484567272519
530,-41955.97175521244,-0.025097689160473082,-73491.08113897838,0.5704411467891476
540,-33584.96446269706,-0.01728116061514109,-58071.50012679975,0.19903035454493492
550,-27980.968428250722,-0.010151910305067945,-46498.788827445904,-0.14293956418823933
560,-21452.646831300517,-0.0036054400786407425,-35218.717542937906,-0.4717036487313074
570,-10896.461488325725,0.004265504648696663,-19515.059010081877,-0.88223487736322
580,-3231.0033811925664,0.010349075245741825,-7434.563261256416,-1.2093687321704634
590,360.16081039098754,0.014480471263315,-539.1385911215484,-1.4499920252395782
600,2831.082491833767,0.01735355370850242,4678.1022468119045,-1.628357519472022
610,8033.643893618186,0.018391725529551876,11289.218342990902,-1.7185693268956275
620,12101.864238976797,0.01848846159323543,16246.147530333912,-1.7495494683708455
630,14440.440422448743,0.018450712775467195,19430.657783773226,-1.75830046104212
640,21473.284741621195,0.015499557392373306,25106.671176439057,-1.618202658933721
650,27823.986221088595,0.011790932366299106,29467.89737163356,-1.4238936426302338
660,33783.0221536797,0.005941849197394808,32103.153522853747,-1.099372717594655
670,36911.839683129045,0.001523036040628755,32685.990094439927,-0.8392479233986913
680,33449.85763028912,0.007864636663331596,34157.71120514117,-1.1780030981028196
690,5274.696321209467,0.029044762544066117,20379.696961919602,-2.2745313969107754
700,-35030.27320185136,0.046358629502871,-10047.638467696794,-3.0780646379764267
710,-56189.387901571165,0.0471791738629259,-31426.271537377266,-3.065443557793344
720,-61370.10450846046,0.032965477412890604,-45045.581173352344,-2.2651759176953097
730,-57924.91756359814,0.011517964292075106,-54901.3963347604,-0.9397705013346319
740,-54252.560741857655,-0.004626304246651686,-63379.47506475784,0.19607198398936312
750,-51627.41275781749,-0.012225116581005354,-67330.83998573633,0.7987755782642401
760,-49034.02909114027,-0.016008314267549575,-69665.21381512753,1.1813496358678581
770,-51980.857526029344,-0.01781210606045495,-76506.74072003728,1.3971166382138938
780,-51337.81311148217,-0.017651166757949335,-75552.98120404148,1.4020329468429442
790,-47620.36936270416,-0.016298953677814355,-70328.43309474681,1.3192048041641857
800,-44178.66179524385,-0.015125852752121543,-65468.37258535519,1.243698834523359
810,-40572.26272469978,-0.014055109772739164,-60316.077975375476,1.167277451652646
820,-37114.03735871466,-0.013215603278071723,-55272.44590567548,1.1042781843309506
830,-34051.78855291799,-0.012048527288705386,-51002.59444930875,1.0249906367111943
840,-31098.4556536241,-0.010864116007028775,-46860.09899079869,0.9465519674716162
850,-28347.762739522783,-0.009948735216758394,-42888.10462827845,0.8829777184573263
860,-25073.016935374224,-0.00837986757002813,-38395.425195309756,0.7838985696062805
870,-21535.071856353985,-0.0073419835960348,-33291.53399430868,0.713620450475763
880,-18292.128376766872,-0.00600088866711124,-28653.978545199017,0.6226096748730608
890,-15471.72127754663,-0.0046713918868275086,-24503.106357005094,0.5430102146742789
900,-12174.494568432905,-0.0028994878962510665,-19837.64044018116,0.4420876689054962
910,-9163.403258263059,-0.0013865171219513963,-15317.978777671788,0.34531573141680927
920,-7107.67982080368,-8.177231947084191e-4,-11960.67920626693,0.29858111957853933
930,-5456.358099786223,-6.0067292616983235e-5,-9205.102525788985,0.23515493184892464
940,-4003.9940054303074,9.029827580524475e-4,-6956.431897036975,0.15492127587128038
950,-3506.0759763821065,0.0012830032746229262,-6430.469123912764,0.07824476296214107
960,-2635.2063029790934,0.0020858709100956413,-5333.652958313151,0.005817597487956134
970,-704.253675532077,0.0032802476980501208,-2140.423882665789,-0.06230473372440672
980,1642.4245133335355,0.004751007567662499,1746.931031447631,-0.1386312138287101
990,4237.147742122854,0.005454750226101642,6079.483607917734,-0.16629179582689207
1000,7717.945524853638,0.007148967813824524,11278.619978567609,-0.2556824663593353
1010,10470.686352227907,0.008843829911509508,15389.06037582179,-0.32867602188526507
1020,13649.472726863287,0.010473551695530815,20070.508850028924,-0.40757029184324195
1030,15991.692043519595,0.011103479675574924,23460.554831833357,-0.4210002820005162
1040,18900.792235178957,0.012826236477819773,26998.7753535482,-0.511380489901985
1050,21631.6159376751,0.014386936965527779,30342.637764654744,-0.5985720047968145
1060,24022.429669807392,0.015093176960638924,33496.83128457768,-0.6446155262097908
1070,26646.309492852328,0.015763272668076284,36532.54884912292,-0.705087721353457
1080,28721.130484261623,0.01648060653520122,38805.79133382574,-0.7607052608531842
1090,30397.71999773248,0.01697164363319893,40947.84153632279,-0.8073254073129057
1100,31468.74997174797,0.017668260533547902,42176.65604694959,-0.8627926254949629
1110,32176.238891341967,0.017724366066358854,43112.85032941559,-0.8859331516632402
1120,33050.095022480964,0.018401321047655562,44205.46718293968,-0.9407956557556193
1130,32057.523865694286,0.01846832897191093,42626.574346153015,-0.9917426922547158
1140,28931.301884451826,0.017114499753645245,37493.86639929463,-1.025693842006182
1150,26619.265703972764,0.016311218204414103,33630.21593383917,-1.0597543867869275
1160,26169.0906559588,0.016634075999295023,33431.76896105813,-1.090061203478743
1170,26137.36599713529,0.017395307747971454,34494.89170715727,-1.1190367384892181
1180,26148.004071951593,0.01770796496731831,35863.41376421363,-1.1270923752350088
1190,26093.205226616687,0.01830378879339293,36647.62363506032,-1.1488072724597407
1200,26129.576869731776,0.01891564551373047,37671.36891165605,-1.160797872207952
1210,25575.111874242117,0.018684977345307514,38045.503852312126,-1.1298506521217693
1220,25234.651936198068,0.01793995807812867,38460.49643061086,-1.093477167745943
1230,24683.979524976323,0.016655409028152816,38261.07539852897,-1.0381321821251128
1240,24240.83888496811,0.01505409148244613,38150.90640051505,-0.9815466802316211
1250,22992.174459886042,0.013159018277359406,36779.95966839686,-0.8957510098155179
1260,22196.889550629694,0.011432520061149929,35896.96622220477,-0.8328896238596888
1270,21698.722615314196,0.009827596296131164,34942.89985990682,-0.7851154407016315
1280,21397.631325971503,0.008220512724031995,34132.418789925316,-0.7398498784020741
1290,21660.696276014583,0.007686644825675327,33955.111298387324,-0.7526480825636808
1300,22799.868165224463,0.008783517764078076,34180.4650939049,-0.841774744902396
1310,24295.305873621684,0.010525440797852656,34282.345045799426,-0.9799691444598058
1320,23933.073859531814,0.01069531666702092,31847.191930697856,-1.0457734259669986
1330,22681.029575031167,0.009988163685034164,28185.589121815032,-1.0643313751498826
1340,19899.38550489093,0.00662967056183089,22481.203282918053,-0.9592653258766222
1350,15163.614041361507,0.0013499186054265109,14600.410621593102,-0.7389089686555524
1360,14109.471347181432,0.002750423706096895,11769.57469817601,-0.8175676495322659
1370,9425.101718480797,-0.00026543521010029926,2808.7994522054364,-0.6971174265067172
1380,17397.744582164716,0.0070647154550622215,5221.294592691739,-1.0603039859498822
1390,29760.02065864843,0.013867038778693849,11908.521004468534,-1.272047416561198
1400,41921.44770119026,0.02040281916152771,22588.866284123353,-1.4037132073127805
1410,31181.703916168513,0.014400992862371042,9838.494929381593,-0.850923677394862
1420,17819.61094728443,0.007023416075909362,-3614.472001090216,-0.29621818184632237
1430,12602.878272096614,0.00499636491675287,-6850.064131103322,-0.09735613817383808
1440,8740.647548632056,0.004871265239936086,-8417.509461327627,-0.01689719333512476
1450,13654.131735181638,0.009217347870437891,573.0596781195626,-0.2342036728117961
1460,15445.672379178795,0.011364951118509908,5271.522934503473,-0.3563591692935908
1470,3.43022282573894,0.0041421453996829715,-10971.196694974065,0.0849350931681541
1480,-12350.7690328924,-0.0017787893941066172,-23311.428066405777,0.406775536530037
1490,-6441.94619488761,8.026494338814704e-4,-12705.942771622758,0.18637938416391803
1500,-3641.7158693645997,0.0018077119661808333,-6668.133323070348,0.04602552090377284
1510,-6767.794238477079,-6.211132284631401e-4,-8165.610217264455,0.11878859462849323
1520,-9701.45572164128,-0.0031574506478680127,-9420.754967497098,0.20551711018199006
1530,-12189.588762421547,-0.0056026958800643005,-10690.97548284439,0.2776280223748627
1540,-14373.97097044357,-0.00881063643983006,-11999.33497173181,0.3841714406996062
1550,-16092.008119312582,-0.011616484792125589,-13241.25892716449,0.47000475255606455
1560,-17820.462313828204,-0.014761479659812685,-14203.48608527907,0.5978297152754445
1570,-19302.737376512032,-0.017543811762099123,-15264.802681389072,0.7063368701915993
1580,-19492.712145021676,-0.019089494579792473,-15048.072728618577,0.7366677799553291
1590,-17458.636118049173,-0.01847215943936959,-12136.333403485618,0.6609071703061384
1600,-14853.16253690772,-0.01663662656328544,-8810.81491260876,0.5378643186984733
1610,-11720.502549636003,-0.014801280313386268,-4981.540545312892,0.4170128540687589
1620,-8601.114301159421,-0.01259357743543841,-1226.0197495795362,0.2729014258244338
1630,-7715.239064442031,-0.012354819598603094,-252.38142341507495,0.24980951823254735
1640,-7699.041080573658,-0.01301584927127447,-333.129913856058,0.26629764935964134
1650,-8859.581633307047,-0.01599774429833444,-1472.362793600602,0.3975847751250482
1660,-11396.55093069906,-0.020224056628484286,-4635.113602825205,0.6012769813933695
1670,-11955.245609993444,-0.022069142878773963,-5149.469285642272,0.6888411882930132
1680,-13836.629079362687,-0.025870149468313047,-6967.9050407002205,0.8732745883612815
1690,-16860.10973081916,-0.030847260869516065,-10201.386141117477,1.1257233495365346
1700,-21084.675936606778,-0.036952458431194005,-15386.80046568026,1.4417994022978278
1710,-23493.531199405385,-0.04119761640343382,-19017.338364745974,1.6551102643339124
1720,-22843.546594169155,-0.0414869373541937,-19220.557236040127,1.662169791132461
1730,-21011.30880470818,-0.03841078398808775,-18051.37447004881,1.5172412181735264
1740,-19101.59534582578,-0.035039932973010106,-17248.302401278856,1.35526259373988
1750,-12404.979570859135,-0.03023724265074434,-10703.08967528723,1.0897550964282938
1760,-3899.7350748679273,-0.02348831232617567,-2206.044983342655,0.7068506738618833
1770,2962.122464017978,-0.016807600922445085,4200.012114404673,0.3372078038037817
1780,10850.919343287123,-0.01091461414200256,12870.704811456106,-0.0046347061485672485
1790,15595.25501335764,-0.007382051292336775,18122.18525818638,-0.2120867653955141
1800,16660.965141509132,-0.006033611696144008,19152.366093795084,-0.2898925208013143
1810,19061.153795885883,-0.003788794322870423,21432.92532447845,-0.4221297424966906
1820,671.2973253093952,-0.013936766957457186,-1594.399345758043,0.24392222818905793
1830,5077.051744599954,-0.008961616296628113,2824.6009248406926,-0.024901112507968823
1840,27741.149108823352,0.008019607163362525,29348.540976466407,-1.0202516789960008
1850,-21925.3315390202,-0.013016873211150684,-34968.58712367094,0.3588614168170377
1860,-21162.391903178446,-0.007724488885224298,-38301.301604604334,0.2603636165900524
1870,43651.33935592272,0.03219038237713576,35516.07366335587,-1.819946252869856
1880,71670.59218312103,0.05031637414353993,66500.23197396682,-2.5107009263355824
1890,73804.14507372983,0.050736475744369625,72901.70986156455,-2.1504708178850125
1900,63033.732726351365,0.044444238733823575,65949.24697633008,-1.543325610912528
1910,48567.36914969649,0.0394246564607664,50214.87680793095,-1.1979911583240523
1920,42913.68937812465,0.039663133620718,42892.589969065295,-1.2797601161253433
1930,42854.300094438935,0.04193888817925785,41817.8757032226,-1.4915605940046488
1940,44717.264389319425,0.04458747764352056,43553.04479394067,-1.6984592680224204
1950,45273.935805174275,0.04638798224526726,44201.10837275451,-1.827962642500313
1960,45523.807018686406,0.04764083341424774,44785.3112616694,-1.9235849641334286
1970,49154.521476287024,0.050031470819683156,50138.65748495704,-2.110242204139897
1980,50371.10878199127,0.05117471378043046,52768.76040806103,-2.2044403176488454
1990,49018.40943682651,0.05077515947920646,52074.987219379356,-2.20622454283932
2000,46823.95792165637,0.049518403496182015,50720.69737952061,-2.168989298438969
2010,35929.00189024716,0.043225609029575014,38798.17673819388,-1.814144255079487
2020,21411.67751783596,0.034355586258298695,23345.25609779866,-1.3105720668584007
2030,17041.701292901755,0.029778318879009846,21841.440912780643,-1.094843693156308
2040,9719.384008901132,0.02310185771967935,17004.4028078505,-0.7388687750308088
2050,-2169.8669463773517,0.013729310405259406,5320.278366488471,-0.21947167561704137
2060,-14117.3483902283,0.004081386950429619,-7526.584801291811,0.313123263944529
2070,-21903.43128134623,-0.0030015640576548114,-16391.19662860313,0.6677623286091926
2080,-28396.25390091158,-0.009408023545900064,-23694.91242987863,0.9817660161658323
2090,-35028.80863952639,-0.01608607518187557,-31167.86998447407,1.323082638945244
2100,-40165.75036965644,-0.02192242670988874,-37236.971901905374,1.6031160197629308
2110,-43135.58919888995,-0.026647395843209656,-40796.15582128,1.8242610273795496
2120,-44329.72402463845,-0.030178299205003506,-42420.419972862546,1.9693021245156541
2130,-43473.81868675484,-0.032069009267835534,-41204.27150903031,2.0294488987756583
2140,-40930.78592448621,-0.032315707850213565,-37930.442103031855,1.9994282152220084
2150,-38353.516167912894,-0.031976507985470276,-34809.05990703685,1.9365255284051726
2160,-35821.20531262591,-0.031083034599474924,-31827.140284705012,1.8451764817516272
2170,-32955.47412914908,-0.029640058606664983,-28290.495962218167,1.7303802361844303
2180,-30657.642765721,-0.028073206876415364,-26262.581604213367,1.6133386817197484
2190,-29993.13944576523,-0.027408785472646736,-26486.04651026098,1.5676036238282363
2200,-29580.913442233687,-0.027154050527708588,-26884.20943485717,1.5538661404014356
2210,-27652.466965302887,-0.025858617074863307,-25433.698929455397,1.4442027449306758
2220,-28067.22072345531,-0.02675289220404281,-26051.97114395085,1.491958682905083
2230,-32301.621945719675,-0.030646979609762655,-30374.6707555012,1.73255445487456
2240,-38289.01020595767,-0.035398565438452885,-36583.78733521504,2.0417234061182605
2250,-43918.97533117656,-0.03943959264068068,-41992.81222311391,2.3191348923276536
2260,-47018.02677442633,-0.04118281462723827,-44649.995385342845,2.4583838781290237
2270,-47466.778959639225,-0.0408811739474482,-44300.88098327905,2.4760662454376043
2280,-46210.990860485326,-0.03903279671851179,-42693.904188428714,2.392909790272999
2290,-45066.07430584248,-0.036853314213523454,-42013.8747849586,2.275508257779983
2300,-44791.792084798704,-0.03559223168998319,-42192.80731535491,2.2285334057946904
2310,-42971.108761291456,-0.03337703397282091,-41101.79631242149,2.126337060325803
2320,-38983.00846305201,-0.0293808211454524,-37797.132468069045,1.9010181659535839
2330,-35824.02255792955,-0.025904150109996377,-34872.705781901685,1.7171209173989872
2340,-32990.895986613796,-0.022561765392994596,-32090.901987444475,1.5518438887341697
2350,-28427.96939998527,-0.01826590656457134,-27137.974682948836,1.331276157316252
2360,-22660.671776052106,-0.012699606253493863,-21541.83659662507,1.0055013795602805
2370,-20154.275713154424,-0.009380004023092418,-19601.876895193862,0.8397996130190577
2380,-17869.78758712967,-0.006180598612862052,-17640.710202338894,0.6820189125173615
2390,-12290.74245242772,-9.954666544350935e-4,-11241.56727142492,0.39263823731430364
2400,-7189.838592907915,0.0037249802577168974,-5112.915657342351,0.13775408432765995
2410,-8438.468148142148,0.0048301608357911125,-7031.310676744923,0.10216289118374519
2420,-12016.658130810902,0.004623729481661792,-11316.449375851074,0.15565303681449516
2430,-8084.553053889258,0.008551688953189609,-5410.305725213221,-0.05478698515179097
2440,-5947.28027610336,0.011435909838791008,-1293.5012663969103,-0.1885926213319894
2450,-6794.222217087394,0.012690743472906045,-1052.7791383063375,-0.22414154782261628
2460,-7987.651895808655,0.013674991057648396,-1415.4537455807867,-0.24137192278722816
2470,-8243.451985985292,0.015034565127982858,36.25986842299493,-0.2656967535997833
2480,-7132.621632541301,0.017113982850266645,2828.3560708624564,-0.3377823730147497
2490,-2321.7525589203096,0.021463701371113683,10152.014268016539,-0.5693385293504851
2500,-1290.013685672005,0.022706573755020932,11708.887054435454,-0.626858653955236
